Código institución,Nombre institución
PE-SER-01526,Servicio Local de Educación Pública de Iquique
PE-SER-01527,Servicio Local de Educación Pública de Aysén
PE-SER-01528,Servicio Local de Educación Pública de Magallanes
PE-SER-01536,Servicio Local de Educación Pública Santa Rosa
PE-SER-1533,Servicio Local de Educación Pública de Maule Costa
PE-SER-1538,Servicio Local de Educación Pública Santa Corina
PE-SER-1539,Servicio Local de Educación Pública de Andalién Costa
PE-SER-1540,Servicio Local de Educación Pública Licancabur
PE-SER-1545,Servicio Local de Educación Pública de Los Libertadores
PE-SER-1547,Servicio Local de Educación Pública de Valdivia
PE-SSS-00070,Servicio de Salud Araucanía Norte
PE-SSS-00071,Servicio de Salud Araucanía Sur
PE-SSS-00076,Servicio de Salud Biobío
PE-SSS-00077,Servicio de Salud Chiloé
PE-SSS-00080,Servicio de Salud Del Reloncaví
PE-SSS-00083,Servicio de Salud Maule
PE-SSS-00087,Servicio de Salud Metropolitano Oriente
PE-SSS-00088,Servicio de Salud Metropolitano Sur
PE-SSS-00092,Servicio de Salud Osorno
PE-SSS-00093,Servicio de Salud Talcahuano
PE-SSS-00142,Servicio de Salud Los Ríos
PE-SSS-00553,Servicio de Salud Viña del Mar - Quillota
PE-SUB-00027,Subsecretaría de Educación Superior
PE-SUB-00028,Subsecretaría de la Niñez
PE-SUB-00029,"Subsecretaría de Ciencia, Tecnología, Conocimiento e Innovación"
PE-SUB-00030,Subsecretaría para las Fuerzas Armadas
PE-SUB-00031,Subsecretaría General de la Presidencia de la República
PE-SUB-00032,Subsecretaría General de Gobierno
PE-SUB-00033,Subsecretaría del Trabajo
PE-SUB-00034,Subsecretaría del Patrimonio Cultural
PE-SUB-00035,Subsecretaría del Medio Ambiente
PE-SUB-00037,Subsecretaría de Vivienda y Urbanismo
PE-SUB-00038,Subsecretaría de Turismo
PE-SUB-00039,Subsecretaría de Transportes
PE-SUB-00040,Subsecretaría de Telecomunicaciones
PE-SUB-00041,Subsecretaría de Servicios Sociales
PE-SUB-00043,Subsecretaría de Relaciones Exteriores
PE-SUB-00045,Subsecretaría de Previsión Social
PE-SUB-00047,Subsecretaría de Pesca y Acuicultura
PE-SUB-00048,Subsecretaría de Obras Públicas
PE-SUB-00049,Subsecretaría de Minería
PE-SUB-00050,Subsecretaría de las Culturas y las Artes
PE-SUB-00051,Subsecretaría de la Mujer y la Equidad de Género
PE-SUB-00052,Subsecretaría de Justicia
PE-SUB-00053,Subsecretaría de Hacienda
PE-SUB-00054,Subsecretaría de Evaluación Social
PE-SUB-00055,Subsecretaría de Energía
PE-SUB-00056,Subsecretaría de Educación Parvularia
PE-SUB-00057,Subsecretaría de Educación
PE-SUB-00058,Subsecretaría de Economía y Empresas de Menor Tamaño
PE-SUB-00060,Subsecretaría de Derechos Humanos
PE-SUB-00061,Subsecretaría del Deporte
PE-SUB-00062,Subsecretaría de Defensa
PE-SUB-00063,Subsecretaría de Bienes Nacionales
PE-SUB-00064,Subsecretaría de Agricultura
PE-SUB-00065,Subsecretaría de Relaciones Económicas Internacionales
PE-SUB-00558,Subsecretaría de Redes Asistenciales
PE-SUB-00559,Subsecretaría de Salud Pública
PE-SUB-00573,Subsecretaría de Desarrollo Regional y Administrativo
PE-SUB-00574,Subsecretaría de Prevención del Delito
PE-SUB-00575,Subsecretaría del Interior
PE-SUP-00018,Superintendencia de Insolvencia y Reemprendimiento
PE-SUP-00019,Superintendencia del Medio Ambiente
PE-SUP-00025,Superintendencia de Educación
PE-SUP-00548,Superintendencia de Servicios Sanitarios
PE-SUP-00552,Superintendencia de Pensiones
PE-SUP-00554,Superintendencia de Seguridad Social
PE-SUP-00576,Superintendencia de Salud
PE-SUP-00584,Superintendencia de Casinos de Juego
PE-SUP-00604,Superintendencia de Educación Superior
PE-SUP-00715,Superintendencia de Electricidad y Combustibles
PE-TRI-01523,Unidad Administradora de los Tribunales Tributarios y Aduaneros
PE-UNI-00002,Universidad del Biobío
PE-UNI-00003,Universidad de Valparaíso
PE-UNI-00004,Universidad de Tarapacá
PE-UNI-00005,Universidad de Talca
PE-UNI-00006,Universidad de Santiago de Chile
PE-UNI-00008,Universidad de O'Higgins
PE-UNI-00009,Universidad de Magallanes
PE-UNI-00010,Universidad de Los Lagos
PE-UNI-00012,Universidad de La Frontera
PE-UNI-00013,Universidad de Chile
PE-UNI-00015,Universidad de Atacama
PE-UNI-00016,Universidad de Antofagasta
PE-UNI-00017,Universidad Arturo Prat
PE-UNI-00643,Universidad Tecnológica Metropolitana
